lemma	lemma_transcription	coda	coda1	coda2	lemma_freq	llfpm10	nsyl	corpus_size	lv_word	lv_transcription	lv_freq	lv_lfpm10	nlv_word	nlv_transcription	nlv_freq	nlv_lfpm10	lv_odds	lv_log_odds	varies	voiced_final_c
pénz	pénz	nz	n	z	2605825	3.482960361881654	1	8570080167	pénzet	pénzet	136	-0.7994459760877403	pénzt	pénzt	827852	2.9849678178722816	1.654883173703544e-4	-8.706609955545966	TRUE	TRUE
vers	verš	rš	r	š	786598	2.962767953382274	1	8570080167	verset	veršet	87593	2.009484516426522	verst	veršt	34	-1.4015059674157029	2502.6857142857143	7.8251197199386215	TRUE	FALSE
bors	borš	rš	r	š	318878	2.570639673015841	1	8570080167	borsot	boršot	35568	1.6180745608969576	borst	boršt	412	-0.3180876684248232	86.12348668280872	4.455782158007415	TRUE	FALSE
rajz	rajz	jz	j	z	352496	2.6141693086771647	1	8570080167	rajzot	rajzot	30319	1.5487299885692114	rajzt	rajzt	21	-1.6107655897240385	1378.1818181818182	7.228520386397992	TRUE	TRUE
sors	šorš	rš	r	š	863203	3.003128056578785	1	8570080167	sorsot	šoršot	23446	1.437083876192094	sorst	šoršt	149	-0.7597986160456838	156.31333333333333	5.05186253982448	TRUE	FALSE
törzs	törž	rž	r	ž	274003	2.504770433385471	1	8570080167	törzset	töržet	13011	1.1813257924104663	törzst	töržt	39	-1.3419202774314587	325.3	5.784747833479305	TRUE	TRUE
kontinens	kontinenš	nš	n	š	198435	2.3646333910531023	3	8570080167	kontinenset	kontinenšet	109	-0.8955583865173342	kontinenst	kontinenšt	11784	1.1383078493766168	0.009333899024183284	-4.674102449577815	TRUE	FALSE
páciens	pácienš	nš	n	š	248198	2.4618133931380193	3	8570080167	pácienset	pácienšet	98	-0.9417588087654628	pácienst	pácienšt	11379	1.1231192129644951	0.008699472759226714	-4.7444928575457315	TRUE	FALSE
incidens	incidenš	nš	n	š	119048	2.142737219220279	3	8570080167	incidenset	incidenšet	23	-1.571257048440365	incidenst	incidenšt	10852	1.1025249006316007	0.0022113701280751866	-6.114142988098069	TRUE	FALSE
komponens	komponenš	nš	n	š	168785	2.294348963597735	3	8570080167	komponenset	komponenšet	95	-0.95526127916911	komponenst	komponenšt	9290	1.035030829535684	0.010332579916047788	-4.5724532771734765	TRUE	FALSE
kliens	klienš	nš	n	š	155897	2.259852873476351	2	8570080167	klienset	klienšet	202	-0.627633515011334	klienst	klienšt	7666	0.9515839304603756	0.026477109690883006	-3.631474704517107	TRUE	FALSE
pajzs	pajž	jž	j	ž	64579	1.8771064312643064	1	8570080167	pajzsot	pajžot	7629	0.9494827304374136	pajzst	pajžt	22	-1.5905622036357516	331.7391304347826	5.804348908349353	TRUE	TRUE
bronz	bronz	nz	n	z	89560	2.0191292004490347	1	8570080167	bronzot	bronzot	7413	0.937009115663784	bronzt	bronzt	41	-1.3202010277382223	176.52380952380952	5.17345576542731	TRUE	TRUE
szegmens	segmenš	nš	n	š	164707	2.2837271724942587	2	8570080167	szegmenset	segmenšet	683	-0.09856418077642524	szegmenst	segmenšt	6828	0.9013086279847382	0.10016107775662615	-2.3009756113385387	TRUE	FALSE
antioxidáns	antioxidánš	nš	n	š	164141	2.282232190499618	5	8570080167	antioxidánsot	antioxidánšot	24	-1.552773642746352	antioxidánst	antioxidánšt	5095	0.7741593038844874	0.004905808477237049	-5.317335372383798	TRUE	FALSE
precedens	precedenš	nš	n	š	16786	1.2919623343191289	3	8570080167	precedenset	precedenšet	12	-1.853803638410333	precedenst	precedenšt	4218	0.6921216909455098	0.0030812988859919414	-5.782404054662802	TRUE	FALSE
asszisztens	assistenš	nš	n	š	129030	2.1777058128157964	3	8570080167	asszisztenset	assistenšet	25	-1.5350448757859203	asszisztenst	assistenšt	4155	0.685586143662172	0.006256015399422521	-5.0742118141976364	TRUE	FALSE
mars	marš	rš	r	š	116843	2.134617814705583	1	8570080167	marsot	maršot	3236	0.5770236284822768	marst	maršt	32	-1.427834906138052	98.0909090909091	4.585894692459764	TRUE	FALSE
variáns	variánš	nš	n	š	35807	1.6209830518004236	3	8570080167	variánsot	variánšot	17	-1.702535963079684	variánst	variánšt	3167	0.5676631789139541	0.005681818181818182	-5.170483995038151	TRUE	FALSE
antidepresszáns	antidepressánš	nš	n	š	22055	1.4105221776564685	5	8570080167	antidepresszánsot	antidepressánšot	2	-2.6319548887939765	antidepresszánst	antidepressánšt	2838	0.5200275066634974	0.0010567101091933778	-6.852594867804862	TRUE	FALSE
transzparens	transparenš	nš	n	š	33659	1.5941163245991607	3	8570080167	NA	NA	0	NA	transzparenst	transparenšt	2241	0.41745697207710336	4.4603033006244426e-4	-7.715123603632105	FALSE	FALSE
delikvens	delikvenš	nš	n	š	14413	1.2257695021743304	3	8570080167	delikvenset	delikvenšet	16	-1.728864901802033	delikvenst	delikvenšt	1850	0.334186843945056	0.009184224743381956	-4.690267968517281	TRUE	FALSE
kontingens	kontingenš	nš	n	š	16396	1.2817530251865064	3	8570080167	kontingenset	kontingenšet	3	-2.455863629738295	kontingenst	kontingenšt	1542	0.25509948925698034	0.002592352559948153	-5.95518949124327	TRUE	FALSE
szimpatizáns	simpatizánš	nš	n	š	33396	1.59070956792371	4	8570080167	szimpatizánsot	simpatizánšot	3	-2.455863629738295	szimpatizánst	simpatizánšt	1497	0.2422369158850945	0.0026702269692923898	-5.925591802957274	TRUE	FALSE
sansz	šans	ns	n	s	10458	1.086463753035679	1	8570080167	sanszot	šansot	1292	0.17827762920110743	sanszt	šanst	13	-1.819041532151121	92.35714285714286	4.525663049156599	TRUE	FALSE
referens	referenš	nš	n	š	64846	1.8788983075040828	3	8570080167	referenset	referenšet	40	-1.3309248931299955	referenst	referenšt	1289	0.17726803289544518	0.03178294573643411	-3.44882543065141	TRUE	FALSE
