form	lemma	xpostag	freq	corpus_size	lemma_freq	lfpm10	llfpm10	form_length	form_syl_count	lemma_length	lemma_syl_count	hunspell	lemma_transcription	form_transcription	coda	coda1	coda2	linking_vowel	linking_vowel_present	nsyl
pénzt	pénz	[/N][Acc]	827852	8570080167	2605825	2.9849678178722816	3.482960361881654	5	1	4	1	TRUE	pénz	pénzt	nz	n	z	NA	FALSE	1
verset	vers	[/N][Acc]	87593	8570080167	786598	2.009484516426522	2.962767953382274	6	2	4	1	TRUE	verš	veršet	rš	r	š	e	TRUE	1
borsot	bors	[/N][Acc]	35568	8570080167	318878	1.6180745608969576	2.570639673015841	6	2	4	1	TRUE	borš	boršot	rš	r	š	o	TRUE	1
rajzot	rajz	[/N][Acc]	30319	8570080167	352496	1.5487299885692114	2.6141693086771647	6	2	4	1	TRUE	rajz	rajzot	jz	j	z	o	TRUE	1
sorsot	sors	[/N][Acc]	23446	8570080167	863203	1.437083876192094	3.003128056578785	6	2	4	1	TRUE	šorš	šoršot	rš	r	š	o	TRUE	1
törzset	törzs	[/N][Acc]	13011	8570080167	274003	1.1813257924104663	2.504770433385471	7	2	5	1	TRUE	törž	töržet	rž	r	ž	e	TRUE	1
kontinenst	kontinens	[/N][Acc]	11784	8570080167	198435	1.1383078493766168	2.3646333910531023	10	3	9	3	TRUE	kontinenš	kontinenšt	nš	n	š	NA	FALSE	3
pácienst	páciens	[/N][Acc]	11379	8570080167	248198	1.1231192129644951	2.4618133931380193	8	3	7	3	TRUE	pácienš	pácienšt	nš	n	š	NA	FALSE	3
incidenst	incidens	[/N][Acc]	10852	8570080167	119048	1.1025249006316007	2.142737219220279	9	3	8	3	TRUE	incidenš	incidenšt	nš	n	š	NA	FALSE	3
komponenst	komponens	[/N][Acc]	9290	8570080167	168785	1.035030829535684	2.294348963597735	10	3	9	3	TRUE	komponenš	komponenšt	nš	n	š	NA	FALSE	3
klienst	kliens	[/N][Acc]	7666	8570080167	155897	0.9515839304603756	2.259852873476351	7	2	6	2	TRUE	klienš	klienšt	nš	n	š	NA	FALSE	2
pajzsot	pajzs	[/N][Acc]	7629	8570080167	64579	0.9494827304374136	1.8771064312643064	7	2	5	1	TRUE	pajž	pajžot	jž	j	ž	o	TRUE	1
